Product_ID,Sale_Date,Category,Region,Quantity,Unit_Cost,Selling_Price,Discount
P0935,2/12/2023,Electronics,East,2,353.03,149.69,49.56
P0714,1/20/2023,Furniture,South,46,100.35,150.5,3.83
P0593,5/23/2023,Toys,North,89,301.05,583.77,26.9
P0447,2/8/2023,Toys,North,89,384.75,995.07,48.89
P0338,12/10/2023,Toys,West,17,122.01,538.15,5.48
P0744,11/13/2023,Clothing,South,22,347.32,137.23,18.13
P0243,10/2/2023,Toys,North,77,50.66,185.35,24.99
P0106,10/30/2023,Toys,North,86,369.84,776.8,45.63
P0887,7/30/2023,Electronics,East,25,472.62,654.01,28.6
P0011,11/6/2023,Toys,South,55,333.72,560.61,1.14
P0625,9/20/2023,Electronics,West,73,335.37,748.05,42.76
P0364,8/8/2023,Clothing,North,60,212.91,349.78,41.52
P0386,1/16/2023,Electronics,South,35,73.29,397.33,43.91
P0403,1/5/2023,Electronics,West,88,237.34,358.67,40.48
P0461,6/1/2023,Clothing,South,42,51.41,626.56,0
P0141,7/3/2023,Books,South,76,378.27,169.14,5.09
P0031,4/25/2023,Toys,North,15,186.33,253.97,41.74
P0926,6/19/2023,Clothing,South,15,286.23,948.19,11.06
P0115,2/2/2023,Clothing,North,36,194.6,988.46,1.52
P0790,4/26/2023,Clothing,West,25,105.6,540.31,28.84
P0094,10/19/2023,Books,East,41,269.96,54.85,37.84
P0714,1/27/2023,Toys,West,5,195.99,606.24,43.68
P0016,7/10/2023,Clothing,East,78,431.83,724.46,3.02
P0709,10/3/2023,Furniture,North,81,51.31,587.19,11.09
P0420,3/10/2023,Electronics,South,2,36.41,531.21,20.7
P0178,6/30/2023,Books,East,51,87.55,360.23,20.57
P0417,2/2/2023,Furniture,South,88,468.15,89.26,28.97
P0464,2/21/2023,Furniture,East,75,224.04,137.11,47.1
P0412,1/2/2023,Furniture,West,33,338.83,372.22,49.38
P0177,12/29/2023,Clothing,North,7,22.86,604.15,6.49
P0524,1/1/2023,Books,West,15,236.87,245.46,13.74
P0437,4/19/2023,Books,West,90,27.6,27.96,41.42
P0924,6/19/2023,Clothing,East,87,311.92,316.77,49.56
P0578,9/17/2023,Furniture,West,11,433.12,87.23,33.66
P0562,2/5/2023,Electronics,South,48,101.96,258.4,3.87
P0204,9/7/2023,Books,East,25,144.64,149.47,6.72
P0175,7/11/2023,Electronics,East,10,433.27,376.41,16.9
P0947,6/11/2023,Electronics,East,98,20.86,148.96,12.61
P0373,3/1/2023,Books,North,28,392.27,572.32,12.54
P0646,5/24/2023,Furniture,North,6,230.26,547.25,39.16
P0464,9/10/2023,Toys,South,12,44.66,172.06,8.69
P0384,12/21/2023,Clothing,West,19,453.85,945.58,29.92
P0122,4/24/2023,Toys,East,35,98.56,629.63,34.58
P0399,5/25/2023,Clothing,North,8,374.32,74.2,46.15
P0403,9/29/2023,Books,North,55,218.62,189.11,34.5
P0315,9/21/2023,Clothing,South,92,336.91,671.06,13.68
P0259,7/16/2023,Clothing,North,48,97.79,907.66,0.55
P0494,9/25/2023,Books,North,2,441.46,817.66,2.16
P0865,7/6/2023,Books,West,77,29.19,448.05,8.39
P0760,4/5/2023,Electronics,South,53,114,169.59,42.63
P0289,8/27/2023,Furniture,West,83,134.59,174.12,2.3
P0048,1/15/2023,Electronics,North,31,384.77,484.16,13.57
P0331,10/24/2023,Furniture,East,75,196.05,401.9,44.45
P0100,12/25/2023,Furniture,North,75,142.89,796.97,27.39
P0108,12/27/2023,Furniture,South,29,43.42,772.14,40.24
P0301,11/25/2023,Toys,East,33,252.65,405.17,47.86
